Config, run1, run2, run3, run4, run5, M, N, R, operation
O1_add, 3.7051e-05, 4.4866e-05, 3.8675e-05, 3.7872e-05, 3.8444e-05, 100, 100, 100, 1
O1_add, 0.00100127, 0.0010637, 0.00104287, 0.00106154, 0.000994575, 500, 500, 500, 1
O1_add, 0.00435863, 0.00399587, 0.00329698, 0.00429979, 0.00403974, 1000, 1000, 1000, 1
O1_add, 0.0156086, 0.0152179, 0.0149536, 0.0150907, 0.0157953, 2000, 2000, 2000, 1
O1_add, 0.0687171, 0.0629723, 0.0613819, 0.06107, 0.0604276, 4000, 4000, 4000, 1
O1_sub, 3.5844e-05, 4.2458e-05, 3.7406e-05, 3.7552e-05, 4.1087e-05, 100, 100, 100, 2
O1_sub, 0.00115097, 0.00114182, 0.00102236, 0.000980958, 0.000962615, 500, 500, 500, 2
O1_sub, 0.0030199, 0.00336276, 0.00337111, 0.0031476, 0.00333653, 1000, 1000, 1000, 2
O1_sub, 0.0163575, 0.0159617, 0.0155787, 0.0149266, 0.0159457, 2000, 2000, 2000, 2
O1_sub, 0.0646507, 0.064703, 0.0615347, 0.0634238, 0.0648643, 4000, 4000, 4000, 2
O1_matmul, 0.00222711, 0.00233801, 0.00222297, 0.00237545, 0.00220462, 100, 100, 100, 3
O1_matmul, 0.289248, 0.291404, 0.296644, 0.293838, 0.336469, 500, 500, 500, 3
O1_scalar, 3.1134e-05, 3.0868e-05, 3.1447e-05, 3.0153e-05, 2.936e-05, 100, 100, 100, 4
O1_scalar, 0.00089341, 0.000780332, 0.000856111, 0.000781366, 0.000784399, 500, 500, 500, 4
O1_scalar, 0.00256655, 0.00239047, 0.0023299, 0.00227972, 0.00248913, 1000, 1000, 1000, 4
O1_scalar, 0.0137817, 0.0134951, 0.0142724, 0.0133226, 0.0137074, 2000, 2000, 2000, 4
O1_scalar, 0.0543625, 0.0526259, 0.0511593, 0.0504671, 0.051543, 4000, 4000, 4000, 4
O1_transpose, 3.6035e-05, 3.7135e-05, 3.2632e-05, 3.3235e-05, 3.4863e-05, 100, 100, 100, 5
O1_transpose, 0.0010305, 0.000951906, 0.000931724, 0.000929987, 0.000947158, 500, 500, 500, 5
O1_transpose, 0.00274717, 0.00312818, 0.0030607, 0.00358171, 0.00303311, 1000, 1000, 1000, 5
O1_transpose, 0.0196207, 0.0134512, 0.0138585, 0.0134096, 0.0147062, 2000, 2000, 2000, 5
O1_transpose, 0.11215, 0.109832, 0.112714, 0.112609, 0.108742, 4000, 4000, 4000, 5
O1_sub_mul, 7.7583e-05, 7.1442e-05, 7.9285e-05, 8.2673e-05, 9.5846e-05, 100, 100, 100, 6
O1_sub_mul, 0.00211628, 0.00216089, 0.00218122, 0.00204035, 0.00207337, 500, 500, 500, 6
O1_sub_mul, 0.00608176, 0.0056659, 0.00575738, 0.00624821, 0.00631266, 1000, 1000, 1000, 6
O1_sub_mul, 0.0334746, 0.0358024, 0.0331701, 0.0336897, 0.0321062, 2000, 2000, 2000, 6
O1_sub_mul, 0.132102, 0.1316, 0.129178, 0.131612, 0.132183, 4000, 4000, 4000, 6
O2_add, 2.6996e-05, 2.5058e-05, 2.5623e-05, 2.6171e-05, 2.7197e-05, 100, 100, 100, 1
O2_add, 0.000850602, 0.00100534, 0.00086518, 0.00113498, 0.000950766, 500, 500, 500, 1
O2_add, 0.00222521, 0.0025163, 0.0025547, 0.00221244, 0.00230201, 1000, 1000, 1000, 1
O2_add, 0.0151663, 0.0156636, 0.013597, 0.0132009, 0.013146, 2000, 2000, 2000, 1
O2_add, 0.0608112, 0.0613309, 0.0605858, 0.0611061, 0.0597631, 4000, 4000, 4000, 1
O2_sub, 2.5873e-05, 2.7709e-05, 2.636e-05, 2.7213e-05, 3.0741e-05, 100, 100, 100, 2
O2_sub, 0.000804069, 0.00079908, 0.000740721, 0.000733945, 0.000798951, 500, 500, 500, 2
O2_sub, 0.00232241, 0.00284364, 0.00238873, 0.00279274, 0.0023623, 1000, 1000, 1000, 2
O2_sub, 0.0179587, 0.0153202, 0.0149727, 0.0148808, 0.0148339, 2000, 2000, 2000, 2
O2_sub, 0.0593421, 0.0619481, 0.0623771, 0.0602561, 0.0608342, 4000, 4000, 4000, 2
O2_matmul, 0.000791207, 0.000871055, 0.000808281, 0.000945963, 0.000853737, 100, 100, 100, 3
O2_matmul, 0.126037, 0.125818, 0.12383, 0.126359, 0.124735, 500, 500, 500, 3
O2_scalar, 2.7355e-05, 2.7024e-05, 2.7153e-05, 3.2951e-05, 2.8606e-05, 100, 100, 100, 4
O2_scalar, 0.000756633, 0.000696948, 0.000653177, 0.00066446, 0.00065305, 500, 500, 500, 4
O2_scalar, 0.00209311, 0.00199416, 0.00200788, 0.00198161, 0.00192479, 1000, 1000, 1000, 4
O2_scalar, 0.00910764, 0.00902429, 0.0080581, 0.00808006, 0.00754657, 2000, 2000, 2000, 4
O2_scalar, 0.0564928, 0.0621068, 0.057436, 0.0550864, 0.0564504, 4000, 4000, 4000, 4
O2_transpose, 2.8587e-05, 2.7103e-05, 2.9323e-05, 3.1453e-05, 3.0804e-05, 100, 100, 100, 5
O2_transpose, 0.000904137, 0.000833184, 0.000780554, 0.000860004, 0.00095317, 500, 500, 500, 5
O2_transpose, 0.00317207, 0.00320273, 0.0036735, 0.00345718, 0.00333977, 1000, 1000, 1000, 5
O2_transpose, 0.0159636, 0.017407, 0.0143625, 0.0166709, 0.0167908, 2000, 2000, 2000, 5
O2_transpose, 0.121923, 0.123532, 0.120611, 0.125909, 0.122236, 4000, 4000, 4000, 5
O2_sub_mul, 5.9333e-05, 6.012e-05, 6.2993e-05, 6.392e-05, 6.8544e-05, 100, 100, 100, 6
O2_sub_mul, 0.00192251, 0.00211367, 0.0017465, 0.00176236, 0.00243909, 500, 500, 500, 6
O2_sub_mul, 0.00530064, 0.00558431, 0.00555319, 0.00537046, 0.00554283, 1000, 1000, 1000, 6
O2_sub_mul, 0.0329029, 0.0357887, 0.0306636, 0.0366034, 0.0315889, 2000, 2000, 2000, 6
O2_sub_mul, 0.135707, 0.141103, 0.13646, 0.131553, 0.131091, 4000, 4000, 4000, 6
O3_add, 2.6252e-05, 2.4436e-05, 3.4293e-05, 2.469e-05, 3.2544e-05, 100, 100, 100, 1
O3_add, 0.000905536, 0.000759128, 0.000781735, 0.000754714, 0.000810146, 500, 500, 500, 1
O3_add, 0.00217111, 0.0023057, 0.00270907, 0.00216725, 0.00215695, 1000, 1000, 1000, 1
O3_add, 0.0146617, 0.00878355, 0.0135803, 0.0128972, 0.0160247, 2000, 2000, 2000, 1
O3_add, 0.0527243, 0.0585244, 0.0580215, 0.0600054, 0.0596008, 4000, 4000, 4000, 1
O3_sub, 2.6177e-05, 2.5398e-05, 2.2846e-05, 2.4785e-05, 2.2154e-05, 100, 100, 100, 2
O3_sub, 0.000820844, 0.000751123, 0.000809293, 0.000771061, 0.00072527, 500, 500, 500, 2
O3_sub, 0.00214873, 0.00248146, 0.00260199, 0.00248328, 0.00217547, 1000, 1000, 1000, 2
O3_sub, 0.014262, 0.0147445, 0.0103445, 0.0153452, 0.014545, 2000, 2000, 2000, 2
O3_sub, 0.0590109, 0.0575163, 0.0573202, 0.0585725, 0.0596609, 4000, 4000, 4000, 2
O3_matmul, 0.000850329, 0.000854421, 0.000841866, 0.0008501, 0.000844322, 100, 100, 100, 3
O3_matmul, 0.12815, 0.126396, 0.126537, 0.124865, 0.124328, 500, 500, 500, 3
O3_scalar, 2.5064e-05, 3.4752e-05, 2.4194e-05, 2.3257e-05, 3.4651e-05, 100, 100, 100, 4
O3_scalar, 0.000733137, 0.000758938, 0.000691277, 0.000723944, 0.000667868, 500, 500, 500, 4
O3_scalar, 0.00209832, 0.00209894, 0.00208879, 0.00245241, 0.00207753, 1000, 1000, 1000, 4
O3_scalar, 0.00672775, 0.00666302, 0.00719292, 0.00688156, 0.00686294, 2000, 2000, 2000, 4
O3_scalar, 0.0642853, 0.0547134, 0.0556735, 0.0552936, 0.0555775, 4000, 4000, 4000, 4
O3_transpose, 2.829e-05, 3.763e-05, 3.2696e-05, 3.0398e-05, 2.93e-05, 100, 100, 100, 5
O3_transpose, 0.00100568, 0.000875331, 0.000993522, 0.000903692, 0.000814804, 500, 500, 500, 5
O3_transpose, 0.00312527, 0.00300833, 0.00368426, 0.00353713, 0.00308209, 1000, 1000, 1000, 5
O3_transpose, 0.0120267, 0.013262, 0.0132096, 0.0146168, 0.0137524, 2000, 2000, 2000, 5
O3_transpose, 0.12356, 0.117431, 0.120358, 0.123836, 0.124262, 4000, 4000, 4000, 5
O3_sub_mul, 5.1099e-05, 5.0319e-05, 5.8087e-05, 5.5725e-05, 5.7708e-05, 100, 100, 100, 6
O3_sub_mul, 0.00177313, 0.00180876, 0.00165696, 0.00209787, 0.00163022, 500, 500, 500, 6
O3_sub_mul, 0.0050957, 0.0052457, 0.00494458, 0.00506628, 0.00506418, 1000, 1000, 1000, 6
O3_sub_mul, 0.0372178, 0.0352902, 0.0359809, 0.0344856, 0.0355503, 2000, 2000, 2000, 6
O3_sub_mul, 0.134637, 0.136673, 0.1316, 0.134199, 0.135127, 4000, 4000, 4000, 6
fastmath_add, 0.000269334, 0.000190595, 0.000190097, 0.00019629, 0.000201322, 100, 100, 100, 1
fastmath_add, 0.00464638, 0.00479544, 0.00466178, 0.0046685, 0.0047499, 500, 500, 500, 1
fastmath_add, 0.0168906, 0.0187693, 0.0202345, 0.0183153, 0.01774, 1000, 1000, 1000, 1
fastmath_add, 0.0763946, 0.0754115, 0.0715313, 0.0724115, 0.0724512, 2000, 2000, 2000, 1
fastmath_add, 0.293908, 0.293871, 0.292116, 0.293217, 0.299488, 4000, 4000, 4000, 1
fastmath_sub, 0.00019252, 0.000194308, 0.000343758, 0.000196528, 0.000177768, 100, 100, 100, 2
fastmath_sub, 0.00480171, 0.00475728, 0.0046215, 0.0046062, 0.0045444, 500, 500, 500, 2
fastmath_sub, 0.0179166, 0.0179891, 0.0183492, 0.0184764, 0.0184848, 1000, 1000, 1000, 2
fastmath_sub, 0.0741618, 0.0731348, 0.0731115, 0.0734019, 0.0727022, 2000, 2000, 2000, 2
fastmath_sub, 0.296304, 0.29564, 0.295704, 0.29854, 0.29747, 4000, 4000, 4000, 2
fastmath_matmul, 0.0116023, 0.0112798, 0.0115326, 0.0115463, 0.0158712, 100, 100, 100, 3
fastmath_matmul, 1.46028, 1.48495, 1.45821, 1.48295, 1.44169, 500, 500, 500, 3
fastmath_scalar, 0.000120866, 0.000131372, 0.000118368, 0.000122071, 0.000132377, 100, 100, 100, 4
fastmath_scalar, 0.00321164, 0.00343439, 0.00304045, 0.00311885, 0.00380316, 500, 500, 500, 4
fastmath_scalar, 0.0123057, 0.01222, 0.0120229, 0.0118993, 0.0113754, 1000, 1000, 1000, 4
fastmath_scalar, 0.0462851, 0.0477834, 0.0479092, 0.0468896, 0.0490387, 2000, 2000, 2000, 4
fastmath_scalar, 0.205975, 0.20312, 0.202565, 0.208954, 0.206816, 4000, 4000, 4000, 4
fastmath_transpose, 0.000130759, 0.000133846, 0.000133137, 0.000774023, 0.000137914, 100, 100, 100, 5
fastmath_transpose, 0.00385121, 0.00331434, 0.00343081, 0.00316297, 0.00353089, 500, 500, 500, 5
fastmath_transpose, 0.0128443, 0.0129214, 0.0132287, 0.0129682, 0.0123985, 1000, 1000, 1000, 5
fastmath_transpose, 0.0501922, 0.0495431, 0.0502696, 0.0513742, 0.0500493, 2000, 2000, 2000, 5
fastmath_transpose, 0.257982, 0.25538, 0.25401, 0.250519, 0.253767, 4000, 4000, 4000, 5
fastmath_sub_mul, 0.000337236, 0.000338592, 0.000337322, 0.000325207, 0.000330364, 100, 100, 100, 6
fastmath_sub_mul, 0.00880424, 0.00825108, 0.00822421, 0.00993725, 0.00832101, 500, 500, 500, 6
fastmath_sub_mul, 0.0315891, 0.0305297, 0.0297261, 0.0296633, 0.0295816, 1000, 1000, 1000, 6
fastmath_sub_mul, 0.132307, 0.128312, 0.125605, 0.126134, 0.125545, 2000, 2000, 2000, 6
fastmath_sub_mul, 0.516053, 0.524954, 0.5166, 0.586832, 0.538085, 4000, 4000, 4000, 6
native_add, 0.000185131, 0.000192122, 0.000196022, 0.000197437, 0.000185643, 100, 100, 100, 1
native_add, 0.00476364, 0.00464792, 0.00475975, 0.00468746, 0.00882589, 500, 500, 500, 1
native_add, 0.0181472, 0.0191248, 0.0181094, 0.0181623, 0.0174712, 1000, 1000, 1000, 1
native_add, 0.0725914, 0.0716476, 0.0701039, 0.0714591, 0.0716735, 2000, 2000, 2000, 1
native_add, 0.307641, 0.293009, 0.298946, 0.30732, 0.293333, 4000, 4000, 4000, 1
native_sub, 0.000189898, 0.000193816, 0.000192069, 0.000176202, 0.000189284, 100, 100, 100, 2
native_sub, 0.00452822, 0.00469397, 0.00445865, 0.0047444, 0.00470163, 500, 500, 500, 2
native_sub, 0.0182178, 0.0174183, 0.0184317, 0.0173523, 0.0184629, 1000, 1000, 1000, 2
native_sub, 0.0687225, 0.068927, 0.0691003, 0.0764059, 0.112433, 2000, 2000, 2000, 2
native_sub, 0.319486, 0.370529, 0.306312, 0.291991, 0.303056, 4000, 4000, 4000, 2
native_matmul, 0.0117702, 0.0147363, 0.0117924, 0.0120631, 0.012032, 100, 100, 100, 3
native_matmul, 1.4842, 1.50869, 1.45676, 1.47733, 1.47171, 500, 500, 500, 3
native_scalar, 0.000130726, 0.000129057, 0.00012571, 0.000129865, 0.000129071, 100, 100, 100, 4
native_scalar, 0.00342868, 0.00351431, 0.00323631, 0.00375526, 0.00344429, 500, 500, 500, 4
native_scalar, 0.0126749, 0.0133402, 0.0126066, 0.0128765, 0.0133721, 1000, 1000, 1000, 4
native_scalar, 0.050428, 0.049394, 0.0528643, 0.0488644, 0.0551183, 2000, 2000, 2000, 4
native_scalar, 0.206707, 0.206725, 0.204459, 0.284927, 0.210228, 4000, 4000, 4000, 4
native_transpose, 0.000119109, 0.00013249, 0.000129388, 0.000148818, 0.000216845, 100, 100, 100, 5
native_transpose, 0.00308777, 0.00322753, 0.00339267, 0.00333093, 0.00310571, 500, 500, 500, 5
native_transpose, 0.0228482, 0.0137424, 0.012651, 0.0128715, 0.0134959, 1000, 1000, 1000, 5
native_transpose, 0.0576224, 0.0571019, 0.0548343, 0.0591491, 0.0593206, 2000, 2000, 2000, 5
native_transpose, 0.24182, 0.253828, 0.251182, 0.251635, 0.266242, 4000, 4000, 4000, 5
native_sub_mul, 0.000344812, 0.00033166, 0.000366947, 0.000333069, 0.000353832, 100, 100, 100, 6
native_sub_mul, 0.00888513, 0.00991441, 0.0110319, 0.00804796, 0.0136943, 500, 500, 500, 6
native_sub_mul, 0.030602, 0.0290646, 0.0294334, 0.0297332, 0.0313419, 1000, 1000, 1000, 6
native_sub_mul, 0.128204, 0.128552, 0.129562, 0.132098, 0.130778, 2000, 2000, 2000, 6
native_sub_mul, 0.516526, 0.513979, 0.508761, 0.523148, 0.510195, 4000, 4000, 4000, 6
fO3_add, 2.6181e-05, 2.2648e-05, 2.5019e-05, 2.5826e-05, 2.3729e-05, 100, 100, 100, 1
fO3_add, 0.000874452, 0.000757125, 0.000810834, 0.000975632, 0.000761028, 500, 500, 500, 1
fO3_add, 0.00282468, 0.00222358, 0.00232638, 0.00263865, 0.00253802, 1000, 1000, 1000, 1
fO3_add, 0.0128173, 0.0130076, 0.0145126, 0.0148358, 0.0148243, 2000, 2000, 2000, 1
fO3_add, 0.060144, 0.0620803, 0.0605574, 0.0607754, 0.0604824, 4000, 4000, 4000, 1
fO3_sub, 2.5743e-05, 2.3675e-05, 2.5272e-05, 2.4772e-05, 2.2617e-05, 100, 100, 100, 2
fO3_sub, 0.000777499, 0.000800003, 0.000720852, 0.000687785, 0.00072501, 500, 500, 500, 2
fO3_sub, 0.00305135, 0.00265045, 0.00219972, 0.00275488, 0.0022757, 1000, 1000, 1000, 2
fO3_sub, 0.015352, 0.015672, 0.013449, 0.0161105, 0.0155115, 2000, 2000, 2000, 2
fO3_sub, 0.0602035, 0.0612912, 0.0603511, 0.0586325, 0.0604659, 4000, 4000, 4000, 2
fO3_matmul, 0.000790117, 0.000764334, 0.000786766, 0.000853647, 0.000861162, 100, 100, 100, 3
fO3_matmul, 0.128561, 0.125574, 0.12209, 0.129654, 0.128145, 500, 500, 500, 3
fO3_scalar, 2.4081e-05, 2.2997e-05, 3.092e-05, 0.000239959, 2.4096e-05, 100, 100, 100, 4
fO3_scalar, 0.00125774, 0.000847453, 0.000741173, 0.00071325, 0.00067598, 500, 500, 500, 4
fO3_scalar, 0.0019693, 0.00207601, 0.00213675, 0.00195787, 0.00194548, 1000, 1000, 1000, 4
fO3_scalar, 0.00676841, 0.00766625, 0.00959083, 0.00957962, 0.010296, 2000, 2000, 2000, 4
fO3_scalar, 0.05658, 0.0552913, 0.0559292, 0.0561671, 0.0589944, 4000, 4000, 4000, 4
fO3_transpose, 2.9316e-05, 2.8415e-05, 3.5835e-05, 3.129e-05, 3.0461e-05, 100, 100, 100, 5
fO3_transpose, 0.000966349, 0.000776192, 0.00103698, 0.000851008, 0.000875002, 500, 500, 500, 5
fO3_transpose, 0.00313654, 0.00310838, 0.00321976, 0.00316796, 0.00315842, 1000, 1000, 1000, 5
fO3_transpose, 0.0138928, 0.0151952, 0.0148719, 0.0136877, 0.0130329, 2000, 2000, 2000, 5
fO3_transpose, 0.120702, 0.12854, 0.121834, 0.122663, 0.12128, 4000, 4000, 4000, 5
fO3_sub_mul, 5.1456e-05, 5.6149e-05, 4.9858e-05, 5.8414e-05, 5.3033e-05, 100, 100, 100, 6
fO3_sub_mul, 0.00178529, 0.00164753, 0.0017042, 0.00164022, 0.00172009, 500, 500, 500, 6
fO3_sub_mul, 0.00472441, 0.00503561, 0.00473733, 0.00553463, 0.00595583, 1000, 1000, 1000, 6
fO3_sub_mul, 0.0324228, 0.035057, 0.0340245, 0.0351483, 0.0335, 2000, 2000, 2000, 6
fO3_sub_mul, 0.129374, 0.133495, 0.138919, 0.135208, 0.127689, 4000, 4000, 4000, 6
fO3native_add, 2.6358e-05, 2.3207e-05, 2.4512e-05, 2.2931e-05, 2.4437e-05, 100, 100, 100, 1
fO3native_add, 0.000781033, 0.000865612, 0.000892854, 0.000785168, 0.000773329, 500, 500, 500, 1
fO3native_add, 0.00231518, 0.00222997, 0.002315, 0.00275229, 0.00247653, 1000, 1000, 1000, 1
fO3native_add, 0.0180296, 0.0187287, 0.0138561, 0.0160291, 0.0155151, 2000, 2000, 2000, 1
fO3native_add, 0.0580744, 0.0573554, 0.0564612, 0.059672, 0.0583237, 4000, 4000, 4000, 1
fO3native_sub, 2.4922e-05, 2.7433e-05, 2.3981e-05, 2.4532e-05, 2.5716e-05, 100, 100, 100, 2
fO3native_sub, 0.000793376, 0.000870971, 0.000980312, 0.001069, 0.00103368, 500, 500, 500, 2
fO3native_sub, 0.00226926, 0.00217562, 0.00226475, 0.0026597, 0.00266588, 1000, 1000, 1000, 2
fO3native_sub, 0.0124093, 0.0126471, 0.0129606, 0.0128365, 0.011063, 2000, 2000, 2000, 2
fO3native_sub, 0.0598542, 0.059894, 0.0621557, 0.0607038, 0.0599144, 4000, 4000, 4000, 2
fO3native_matmul, 0.00118818, 0.000843478, 0.000844463, 0.000839043, 0.00161859, 100, 100, 100, 3
fO3native_matmul, 0.123995, 0.126399, 0.124156, 0.126199, 0.125843, 500, 500, 500, 3
fO3native_scalar, 2.508e-05, 3.0461e-05, 3.9666e-05, 2.8241e-05, 2.4648e-05, 100, 100, 100, 4
fO3native_scalar, 0.000674578, 0.000672613, 0.000622498, 0.000659597, 0.000569132, 500, 500, 500, 4
fO3native_scalar, 0.00189786, 0.00217257, 0.00201198, 0.00212311, 0.00210103, 1000, 1000, 1000, 4
fO3native_scalar, 0.00671183, 0.00636227, 0.00626854, 0.00641174, 0.00629514, 2000, 2000, 2000, 4
fO3native_scalar, 0.0587293, 0.0585407, 0.0617332, 0.0611578, 0.0610629, 4000, 4000, 4000, 4
fO3native_transpose, 3.1385e-05, 2.9596e-05, 3.0562e-05, 3.2316e-05, 2.7714e-05, 100, 100, 100, 5
fO3native_transpose, 0.000879184, 0.000829288, 0.00076535, 0.00103951, 0.000862678, 500, 500, 500, 5
fO3native_transpose, 0.00319871, 0.00310199, 0.00326752, 0.00329256, 0.00321234, 1000, 1000, 1000, 5
fO3native_transpose, 0.0130109, 0.0134303, 0.014659, 0.0133955, 0.0132402, 2000, 2000, 2000, 5
fO3native_transpose, 0.126254, 0.12511, 0.121866, 0.122019, 0.130428, 4000, 4000, 4000, 5
fO3native_sub_mul, 7.0219e-05, 5.4136e-05, 6.5974e-05, 5.703e-05, 5.1511e-05, 100, 100, 100, 6
fO3native_sub_mul, 0.00183462, 0.00177043, 0.00174523, 0.0016956, 0.0016398, 500, 500, 500, 6
fO3native_sub_mul, 0.00488233, 0.00523094, 0.00540562, 0.00589092, 0.00527046, 1000, 1000, 1000, 6
fO3native_sub_mul, 0.0351716, 0.036588, 0.0342134, 0.0356101, 0.036095, 2000, 2000, 2000, 6
fO3native_sub_mul, 0.127297, 0.137888, 0.137858, 0.133409, 0.134233, 4000, 4000, 4000, 6
